,Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9,Exchange
0,ATVI,"Activision Blizzard, Inc",66.73,50454516632.15,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/atvi,,NASDAQ
1,ADBE,Adobe Systems Incorporated,177.51,87502314415.14,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adbe,,NASDAQ
2,ALXN,"Alexion Pharmaceuticals, Inc.",115.76,25861900389.44,n/a,1996,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alxn,,NASDAQ
3,ALGN,"Align Technology, Inc.",233.55,18725502769.2,n/a,2001,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/algn,,NASDAQ
4,ALNY,"Alnylam Pharmaceuticals, Inc.",125.59,12454862279.08,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alny,,NASDAQ
5,GOOG,Alphabet Inc.,1064.19,739401458505.09,n/a,2004,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/goog,,NASDAQ
6,AABA,Altaba Inc.,70.29,61389744399.72,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/aaba,,NASDAQ
7,AMZN,"Amazon.com, Inc.",1179.14,568194756429.5,n/a,1997,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/amzn,,NASDAQ
8,AMOV,"America Movil, S.A.B. de C.V.",17.09,56445715745.69,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amov,,NASDAQ
9,AAL,"American Airlines Group, Inc.",51.06,24432162667.38,n/a,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/aal,,NASDAQ
10,AMGN,Amgen Inc.,177.04,128515208198.0,n/a,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/amgn,,NASDAQ
11,ADI,"Analog Devices, Inc.",86.69,31957036461.72,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/adi,,NASDAQ
12,ANSS,"ANSYS, Inc.",148.03,12561895818.19,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/anss,,NASDAQ
13,AAPL,Apple Inc.,173.97,893216258640.0,n/a,1980,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/aapl,,NASDAQ
14,AMAT,"Applied Materials, Inc.",52.54,56033235649.1,n/a,1972,Technology,Semiconductors,http://www.nasdaq.com/symbol/amat,,NASDAQ
15,ACGL,Arch Capital Group Ltd.,92.01,12041718948.24,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/acgl,,NASDAQ
16,ASML,ASML Holding N.V.,173.8,12318362465.2,70876654,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/asml,,NASDAQ
17,TEAM,Atlassian Corporation Plc,47.03,10821797845.29,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/team,,NASDAQ
