Date,Open,High,Low,Close,Adj Close,Volume
2016-10-17,30.000000,30.000000,25.650000,25.650000,25.650000,251900
2016-10-18,26.172001,26.172001,23.790001,24.440001,24.440001,349300
2016-10-19,24.860001,24.860001,24.150000,24.260000,24.260000,222700
2016-10-20,24.260000,24.260000,24.260000,24.260000,24.260000,0
2016-10-21,24.250000,25.110001,24.250000,24.920000,24.920000,354600
2016-10-24,25.209999,25.430000,24.850000,25.230000,25.230000,384600
2016-10-25,25.000000,25.700001,24.500000,24.520000,24.520000,1305600
2016-10-26,24.260000,24.889999,24.080000,24.750000,24.750000,1537700
2016-10-27,24.820000,24.969999,24.660000,24.830000,24.830000,847100
2016-10-28,24.830000,24.830000,24.000000,24.360001,24.360001,1666800
2016-10-31,24.500000,24.770000,24.000000,24.240000,24.240000,4294700
2016-11-01,24.510000,27.135000,24.000000,26.190001,26.190001,87709200
2016-11-02,26.190001,27.400000,26.190001,26.590000,26.590000,15943800
2016-11-03,26.780001,27.100000,26.639999,26.850000,26.850000,7706500
2016-11-04,26.980000,28.139999,26.851000,27.580000,27.580000,9972000
2016-11-07,27.870001,28.660000,26.350000,26.709999,26.709999,12851300
2016-11-08,25.980000,27.260000,25.610001,26.590000,26.590000,11443800
2016-11-09,25.959999,26.610001,25.959999,26.000000,26.000000,8522500
2016-11-10,26.260000,26.780001,25.850000,26.000000,26.000000,8073500
2016-11-11,25.830000,28.035000,25.830000,26.980000,26.980000,7137200
2016-11-14,27.090000,27.379999,25.680000,25.879999,25.879999,4945500
2016-11-15,25.900000,26.650000,25.500000,26.559999,26.559999,8663100
2016-11-16,26.400000,27.610001,26.400000,26.940001,26.940001,4766200
2016-11-17,27.160000,27.215000,26.930000,27.090000,27.090000,2739200
2016-11-18,27.139999,28.620001,27.030001,28.250000,28.250000,4080400
2016-11-21,28.160000,28.990000,27.969999,28.920000,28.920000,3358700
2016-11-22,28.959999,30.370001,28.959999,29.980000,29.980000,6464900
2016-11-23,29.750000,30.275000,29.080000,29.790001,29.790001,2751000
2016-11-25,29.780001,29.879999,27.690001,29.450001,29.450001,2468700
2016-11-28,29.309999,29.379999,28.219999,28.350000,28.350000,3884000
2016-11-29,28.400000,28.700001,27.809999,28.590000,28.590000,3001200
2016-11-30,28.590000,28.770000,27.760000,28.120001,28.120001,7216800
2016-12-01,28.200001,28.584999,27.820000,28.250000,28.250000,3484600
2016-12-02,27.870001,28.790001,27.500000,28.150000,28.150000,2818300
2016-12-05,28.230000,28.540001,27.990000,28.000000,28.000000,2724200
2016-12-06,28.049999,28.389999,27.670000,28.350000,28.350000,8360900
2016-12-07,28.270000,28.480000,27.900000,28.020000,28.020000,3596100
2016-12-08,28.190001,28.290001,27.440001,28.020000,28.020000,4637300
2016-12-09,27.940001,28.440001,27.920000,28.000000,28.000000,2989400
2016-12-12,27.750000,27.840000,26.320000,26.450001,26.450001,3768200
2016-12-13,26.480000,27.260000,26.290001,27.020000,27.020000,2702400
2016-12-14,26.680000,27.945000,26.680000,27.040001,27.040001,1795200
2016-12-15,26.480000,27.100000,26.230000,26.400000,26.400000,2216200
2016-12-16,26.290001,26.420000,25.900000,26.180000,26.180000,3220000
2016-12-19,26.020000,26.490000,25.680000,25.920000,25.920000,5160100
2016-12-20,25.900000,27.028999,25.700001,26.670000,26.670000,2814400
2016-12-21,26.530001,26.990000,26.500000,26.629999,26.629999,1195900
2016-12-22,26.400000,26.570000,25.990000,26.160000,26.160000,1095300
2016-12-23,26.059999,26.350000,25.860001,26.010000,26.010000,919900
2016-12-27,25.780001,26.129999,25.780001,25.870001,25.870001,2233400
2016-12-28,25.860001,26.010000,25.780001,25.990000,25.990000,1577200
2016-12-29,25.820000,26.209999,25.820000,26.000000,26.000000,602000
2016-12-30,26.049999,26.209999,25.850000,26.120001,26.120001,975800
2017-01-03,26.510000,26.549999,26.020000,26.240000,26.240000,1440900
2017-01-04,26.320000,26.690001,26.100000,26.620001,26.620001,1206100
2017-01-05,26.910000,27.150000,26.610001,26.990000,26.990000,1310200
2017-01-06,26.850000,26.959999,26.100000,26.160000,26.160000,1794600
2017-01-09,26.190001,26.570000,25.840000,26.049999,26.049999,1432000
2017-01-10,26.070000,26.540001,25.930000,26.180000,26.180000,2390800
2017-01-11,25.950001,26.139999,25.760000,26.059999,26.059999,2585700
2017-01-12,25.809999,26.070000,25.790001,25.990000,25.990000,1659400
2017-01-13,25.990000,26.080000,25.799999,25.969999,25.969999,1886200
2017-01-17,26.340000,26.950001,26.290001,26.670000,26.670000,2631600
2017-01-18,26.610001,26.940001,26.389999,26.490000,26.490000,2112900
2017-01-19,26.350000,26.639999,25.900000,26.000000,26.000000,2213900
2017-01-20,25.959999,26.400000,25.930000,26.049999,26.049999,1592500
2017-01-23,26.180000,26.850000,26.049999,26.709999,26.709999,1538500
2017-01-24,27.129999,27.350000,26.680000,26.920000,26.920000,1975100
2017-01-25,26.940001,27.280001,26.540001,27.000000,27.000000,2045200
2017-01-26,27.020000,28.420000,26.905001,27.990000,27.990000,3032200
2017-01-27,28.000000,28.209999,27.809999,28.049999,28.049999,2069500
2017-01-30,27.730000,27.980000,27.400000,27.719999,27.719999,1592100
2017-01-31,27.469999,28.719999,27.240000,27.480000,27.480000,1941000
2017-02-01,27.400000,27.790001,27.280001,27.559999,27.559999,1785000
2017-02-02,27.379999,28.700001,27.330000,28.490000,28.490000,2089700
2017-02-03,28.370001,28.559999,28.120001,28.430000,28.430000,2014100
2017-02-06,28.670000,29.350000,28.480000,28.790001,28.790001,2565100
2017-02-07,28.799999,29.110001,27.879999,28.100000,28.100000,3551300
2017-02-08,28.240000,28.240000,26.650000,27.129999,27.129999,3599000
2017-02-09,27.129999,27.400000,26.490000,26.959999,26.959999,5458000
2017-02-10,26.950001,27.280001,26.309999,26.559999,26.559999,3485300
2017-02-13,26.610001,27.805000,26.420000,27.260000,27.260000,3808800
2017-02-14,27.299999,27.430000,26.514999,26.629999,26.629999,2575000
2017-02-15,26.620001,26.680000,26.230000,26.650000,26.650000,2196900
