Date,Open,High,Low,Close,Adj Close,Volume
2007-06-14,37.000000,39.259998,37.000000,38.849998,30.895466,662600
2007-06-15,39.099998,39.099998,38.250000,38.799999,30.855709,1150000
2007-06-18,39.049999,39.099998,37.150002,37.150002,29.543549,853600
2007-06-19,37.150002,37.700001,36.099998,36.700001,29.185677,951000
2007-06-20,36.830002,36.830002,35.330002,35.950001,28.589245,1721800
2007-06-21,36.000000,36.700001,35.750000,36.700001,29.185677,537700
2007-06-22,37.000000,39.500000,36.799999,38.950001,30.974983,250300
2007-06-25,39.099998,40.000000,38.250000,39.250000,31.213564,203200
2007-06-26,39.310001,39.799999,39.200001,39.500000,31.412386,119600
2007-06-27,39.500000,39.799999,39.000000,39.750000,31.611191,270700
2007-06-28,39.750000,39.950001,39.500000,39.599998,31.491901,151200
2007-06-29,39.830002,39.900002,38.750000,39.060001,31.062460,1701900
2007-07-02,39.200001,40.630001,38.980000,39.970001,31.786144,2000500
2007-07-03,39.980000,40.610001,39.080002,39.660000,31.539621,3752400
2007-07-05,39.599998,41.279999,39.240002,39.450001,31.372610,4277800
2007-07-06,39.400002,39.919998,38.799999,39.820000,31.666849,3950700
2007-07-09,39.549999,40.400002,38.480000,40.299999,32.048580,5369500
2007-07-10,39.500000,39.500000,38.480000,39.000000,31.014757,5483200
2007-07-11,39.000000,39.250000,38.700001,39.060001,31.062460,5964800
2007-07-12,38.950001,39.060001,38.310001,39.009998,31.022699,4094400
2007-07-13,38.299999,39.889999,38.000000,39.470001,31.388512,2064600
2007-07-16,38.000000,39.849998,37.070000,39.299999,31.253326,2514800
2007-07-17,39.020000,39.500000,38.270000,38.860001,30.903421,3913400
2007-07-18,36.950001,38.860001,36.599998,37.939999,30.171793,4909400
2007-07-19,38.040001,38.450001,37.630001,38.099998,30.299030,2078400
2007-07-20,38.099998,38.180000,37.869999,38.029999,30.243361,3406800
2007-07-23,35.099998,39.000000,35.099998,38.910000,30.943178,2164400
2007-07-24,38.720001,39.220001,38.130001,38.400002,30.537600,2119000
2007-07-25,38.250000,38.570000,38.000000,38.470001,30.593267,2421500
2007-07-26,38.000000,38.299999,36.720001,37.560001,29.869593,3610800
2007-07-27,36.000000,38.130001,35.730000,36.950001,29.384487,2912600
2007-07-30,36.400002,36.450001,35.580002,36.049999,28.668756,2915500
2007-07-31,36.049999,36.080002,35.700001,35.820000,28.485857,2148800
2007-08-01,34.919998,36.000000,34.759998,35.220001,28.008713,3771700
2007-08-02,34.610001,35.500000,34.090000,35.270000,28.048471,2519100
2007-08-03,35.099998,35.430000,35.000000,35.090000,27.905315,2445000
2007-08-06,35.200001,35.320000,34.980000,35.150002,27.953045,3896600
2007-08-07,34.849998,35.380001,34.000000,34.849998,27.714460,2624200
2007-08-08,32.090000,35.470001,32.090000,34.740002,27.626986,3355800
2007-08-09,34.299999,34.770000,33.619999,33.730000,26.823782,2058600
2007-08-10,33.730000,33.730000,32.380001,32.810001,26.092154,6034600
2007-08-13,33.000000,33.250000,32.389999,32.990002,26.235300,3860000
2007-08-14,33.130001,33.250000,32.119999,32.450001,25.805870,6021900
2007-08-15,32.529999,33.240002,32.500000,32.959999,26.211447,4280500
2007-08-16,32.060001,33.250000,32.000000,33.040001,26.275064,4133300
2007-08-17,33.900002,35.230000,33.500000,35.099998,27.913267,3026600
2007-08-20,34.869999,35.980000,34.599998,34.950001,27.793997,1948800
2007-08-21,33.900002,34.970001,33.849998,34.669998,27.571323,2257600
2007-08-22,34.750000,35.340000,34.299999,34.860001,27.722429,2233000
2007-08-23,35.250000,35.529999,34.869999,35.360001,28.120039,3054100
2007-08-24,35.279999,37.000000,35.099998,36.270000,28.843719,2105000
2007-08-27,36.200001,36.560001,35.400002,35.470001,28.207520,1431200
2007-08-28,34.950001,35.630001,34.900002,35.119999,27.929180,2243100
2007-08-29,35.320000,35.500000,34.810001,35.360001,28.120039,1615900
2007-08-30,35.080002,35.970001,34.630001,34.959999,27.801931,1590000
2007-08-31,34.529999,35.549999,34.000000,34.869999,27.730377,2286900
2007-09-04,34.869999,35.020000,34.299999,34.910000,27.762178,1909800
2007-09-05,34.500000,34.770000,33.950001,34.689999,27.587217,2133000
2007-09-06,34.380001,36.689999,34.270000,35.230000,28.016659,3414500
2007-09-07,34.799999,34.810001,33.150002,33.500000,26.640877,1869400
2007-09-10,33.410000,33.950001,33.169998,33.200001,26.402296,2339000
2007-09-11,33.270000,33.459999,32.599998,33.040001,26.275064,1921100
2007-09-12,32.820000,33.189999,32.400002,32.560001,25.893347,2867900
2007-09-13,33.009998,33.220001,32.650002,32.889999,26.155777,2351800
2007-09-14,32.680000,33.689999,32.630001,33.060001,26.290962,2744500
2007-09-17,32.799999,33.310001,32.590000,33.139999,26.354586,2246100
2007-09-18,33.029999,34.990002,32.619999,33.590000,26.712456,2236900
2007-09-19,33.950001,34.590000,32.540001,33.070000,26.298922,13839200
2007-09-20,33.070000,33.660000,32.799999,33.459999,26.609066,1813000
2007-09-21,33.860001,33.970001,33.180000,33.450001,26.601114,2627700
2007-09-24,33.529999,33.709999,33.029999,33.389999,26.553404,1549200
2007-09-25,33.330002,33.770000,33.139999,33.770000,26.855593,1516500
2007-09-26,34.250000,35.349998,34.220001,34.540001,27.467939,3838100
2007-09-27,34.740002,35.750000,34.540001,35.180000,27.976898,2099800
2007-09-28,35.020000,35.529999,34.849998,35.430000,28.288290,1689100
2007-10-01,35.700001,36.639999,34.930000,36.279999,28.966942,2717400
2007-10-02,36.000000,36.250000,35.720001,35.950001,28.703470,3089200
2007-10-03,35.959999,36.000000,35.250000,35.660000,28.471916,2326900
2007-10-04,35.660000,36.470001,34.919998,35.900002,28.663549,3080200
2007-10-05,35.849998,36.889999,35.810001,36.049999,28.783308,2334300
2007-10-08,36.230000,37.330002,36.180000,37.119999,29.637630,1454000
2007-10-09,37.119999,37.330002,36.570000,36.730000,29.326235,1705100
2007-10-10,36.389999,37.119999,36.330002,36.840000,29.414066,5578300
2007-10-11,37.000000,37.240002,36.349998,36.650002,29.262375,2205100
2007-10-12,36.490002,37.090000,36.369999,37.000000,29.541819,1053800
2007-10-15,37.150002,37.430000,36.810001,36.970001,29.517870,1559500
2007-10-16,37.000000,37.200001,36.580002,36.990002,29.533838,1651000
2007-10-17,37.099998,37.500000,36.599998,36.900002,29.461973,3160400
2007-10-18,36.770000,36.930000,36.650002,36.880001,29.445997,1985200
2007-10-19,36.820000,36.919998,36.060001,36.240002,28.935007,2755100
2007-10-22,35.889999,36.299999,35.270000,35.680000,28.487886,2174900
2007-10-23,35.900002,36.099998,35.000000,35.119999,28.040768,1272900
