Date,Open,High,Low,Close,Adj Close,Volume
2006-01-03,52.049999,52.459999,50.700001,52.310001,41.077869,1722100
2006-01-04,52.240002,52.779999,51.779999,52.240002,41.022873,953000
2006-01-05,52.340000,52.380001,52.020000,52.310001,41.077869,883700
2006-01-06,52.500000,53.130001,52.099998,52.950001,41.580425,902200
2006-01-09,52.759998,53.040001,52.590000,52.700001,41.384125,1327100
2006-01-10,52.560001,52.700001,51.970001,52.340000,41.101418,1183500
2006-01-11,52.560001,52.799999,52.250000,52.709999,41.391960,1518800
2006-01-12,52.520000,52.669998,52.169998,52.230000,41.015018,1246600
2006-01-13,52.470001,52.889999,52.139999,52.450001,41.187790,633200
2006-01-17,52.200001,52.560001,51.910000,52.540001,41.258465,1128200
2006-01-18,51.139999,52.090000,50.750000,51.130001,40.151226,2568100
2006-01-19,51.009998,51.330002,49.549999,49.599998,38.949745,3069800
2006-01-20,49.790001,49.820000,49.119999,49.419998,38.808399,2750400
2006-01-23,49.330002,49.880001,49.180000,49.480000,38.855518,1027500
2006-01-24,49.810001,50.119999,49.480000,49.660000,38.996861,1191500
2006-01-25,50.119999,50.590000,49.830002,50.320000,39.515156,1231900
2006-01-26,50.790001,52.000000,50.459999,51.889999,40.748035,2113700
2006-01-27,51.970001,52.570000,51.880001,51.930000,40.779446,1203100
2006-01-30,52.070000,52.900002,51.889999,52.310001,41.077869,1300400
2006-01-31,52.279999,52.790001,52.099998,52.209999,40.999321,1474900
2006-02-01,51.900002,52.130001,51.740002,51.950001,40.795151,1269800
2006-02-02,51.799999,52.000000,51.349998,51.490002,40.433922,1017300
2006-02-03,51.220001,52.119999,51.110001,51.759998,40.645943,820900
2006-02-06,51.730000,52.290001,51.599998,52.080002,40.897251,904800
2006-02-07,52.009998,52.320000,51.680000,51.750000,40.638088,1283100
2006-02-08,51.680000,52.689999,51.619999,52.610001,41.313427,1577600
2006-02-09,52.849998,53.230000,52.410000,52.410000,41.156364,1204900
2006-02-10,52.389999,52.980000,52.160000,52.930000,41.564728,1100600
2006-02-13,52.709999,52.830002,52.049999,52.389999,41.140686,828200
2006-02-14,52.389999,53.000000,52.049999,52.459999,41.195637,1194200
2006-02-15,52.279999,52.619999,51.720001,52.189999,40.983608,1620300
2006-02-16,52.250000,52.759998,52.070000,52.750000,41.423378,985900
2006-02-17,52.810001,52.900002,52.250000,52.290001,41.062149,1083700
2006-02-21,52.250000,52.400002,51.790001,51.959999,40.802998,1231200
2006-02-22,52.150002,54.099998,52.099998,53.810001,42.255768,1337200
2006-02-23,53.560001,54.000000,53.279999,53.419998,41.949505,721100
2006-02-24,53.650002,53.650002,53.060001,53.110001,41.706070,784600
2006-02-27,53.570000,53.570000,52.990002,53.250000,41.816017,630700
2006-02-28,52.849998,53.180000,52.430000,52.720001,41.399807,1276500
